ID,ROR,Website,Title,Synonyms
8cd01866-7560-4701-ba4a-da3c939b9061,,,Base4NFDI,
7ecf1a3e-e377-4f5c-ac70-78d498951843,,,BERD@NFDI,
0393d642-340d-4641-8c1f-e9c8b27199bf,,,DAPHNE4NFDI,
d996c08b-e39d-49d0-a492-7cb30d99c2b7,,,Data Science Center of the University of Bremen,
fa16b39f-4bc1-4f48-beaf-cbd030d5a7b4,,,DataPLANT,
c5d22eff-ec20-409d-b8d3-aa4e9cc2d6cb,,,ELIXIR,
f6e6a7fc-552b-4d75-9fca-8e2b1b8ad624,,,FAIRagro,
ead5f570-c467-402c-bf06-85b80920a7a9,,,FAIRmat,
eb67b524-e912-4af0-82b8-720a84d11009,,,FAIRsFAIR,
e26f5af3-96e5-43ce-9e36-c61a1e513a1b,,,FDM-BB,
1441a407-fd44-4ed7-a15d-7a1eb37da39e,,,GHGA,
72456510-c4a0-4121-984c-cb14acb23dfc,,,HeFDI,HeFDI - Hessische Forschungsdateninfrastrukturen
ca42e106-dc0e-44ae-bb87-417195fd7d39,,,KonsortSWD,
d5a5a668-ba2c-4d70-a037-33137ffad786,,,MaRDI,
3dc37495-59bb-4505-851f-e09c5df8e356,05qj6w324,,NFDI,Nationale Forschungsdateninfrastruktur (NFDI)|Section Metadata WG Cookbooks
d4f4ac7d-58d0-42c0-a320-58fb6fcbbd70,,,NFDI-MatWerk,
aac7b1be-cf00-4fdc-a26a-e8e0e1410b18,,,NFDI4Biodiversity,
6d469cf2-5b97-47a9-88e2-f2ca96456cd2,,,NFDI4BIOIMAGE,
7783f91b-2496-4c1b-97ef-9db578d237ca,,,NFDI4Cat,
bead62a8-c3c2-46d6-9eb1-ffeaba38d5bf,,,NFDI4Chem,
6a21dd4a-200c-44e3-85b8-68fb31d510af,,,NFDI4Culture,
2040c8ce-b62c-4cb7-be94-85cb8eeaa0f8,,,NFDI4DataScience,
2156f39a-e2f4-4386-893c-4ecf4e8a6630,,,NFDI4Earth,
f5ab031c-777d-44c9-9244-f707d3cb9ddc,,,NFDI4Energy,
7c45de27-5996-40b5-8e0e-24afdfe148e5,,,NFDI4Health,
d746f9ec-6ae3-467d-ace6-54095dc60602,,,NFDI4Immuno,
4f646323-756e-41d0-bdb6-0767411a14b5,,,NFDI4Ing,
d3d6ec0c-0c42-4ba3-9316-a99ed0b169c5,,,NFDI4Memory,
6c357a15-95a9-43bc-ad88-8528aa1ac23d,,,NFDI4Microbiota,
17ae490c-466c-40ee-9e91-027bd062979d,,,NFDIxCS,
47b9d41c-2040-4986-afcb-8be1d54d49ca,,,OER.DigiChem.NRW,
827c6f33-4e30-4b29-826e-408d41075005,,,PANGAEA,
3b75e62d-5964-4a5b-b5e0-9e3f9be29a15,,,PUNCH Young Academy,PUNCH Young Academy (PYA)
616d9b09-1f05-4847-b269-510479dec39b,,,PUNCH4NFDI,
0957e041-54d9-4f72-812c-013fcc48c2f3,,,RADAR,
977cd734-1e55-49d7-b0aa-444fd035c18e,,,RDMO,
f010e202-91ed-4e27-9595-355ec352527e,,,Text+,
51340f34-d6fc-4ed5-b37d-b00a4d6f663a,,,Data Carpentry,
5e7f6780-9c11-4bf2-95eb-f1bd8a11ab01,,,Digital Humanities,
810001c5-62d7-4068-acad-00a8bb361654,,,fdm.nrw,
e58f61d0-ffe5-48f7-bf0a-e0d2b06cea86,,,DINI,DINI-AG KIM|Kompetenzzentrum Interoperable Metadaten (KIM)|DINI/nestor UAG Schulungen/Fortbildungen|Deutsche Initiative für Netzwerkinformation
734d3f74-eeab-44b5-a7ca-1efb2b97656d,,,FAIRsharing,
b24dbdbf-e6aa-4ed8-9a0c-59ff8d8e9175,,,ZB Med,ZB MED -Informationcentre for Life Science
6aed857d-bcb1-4032-afae-55de36790f9e,,,DALIA,
0e28e2e1-dbe9-4ab4-91d4-d25f8660b2c4,01hcx6992,,Humboldt University of Berlin,
16104595-baf8-4727-a1c8-a1d37170dbed,01rdrb571,,Uni Marburg,Philipps University of Marburg|University of Marburg
dd29af8f-8979-4e1a-a728-72a6d244e5e8,,,Digital Curation Centre,DCC Digital Curation Centre
5edef66f-65e8-455b-906a-d9d01fbab981,,,FAIRplus,
93306fd3-2785-4c84-be9d-d0931a62082f,,,DataCite,
5edec4dd-7eea-4edf-9cfc-ed158d3109e2,,,DCMI,DCMI Application Profiles Working Group
b5c06193-c56c-4a69-b3a6-f546afb3db30,,,Berlin University Alliance,
e26d8a3c-e77c-46da-b301-bd948134f89a,03q5xa910,,ESIP,Earth Science Information Partners|Earth Science Information Partners (ESIP)
91e84899-e89d-479b-a25c-bf8215704c88,048vdhs48,https://www.gbv.de,GBV,Verbundzentrale des GBV|Verbundzentrale (VZG) des Gemeinsamen Bibliotheksverbundes (GBV) der Länder Bremen
839a2430-f0af-4c10-83ef-2f4d65da20ff,,https://nanosolveit.eu,NanoSolveIT,
6ae53e41-6b6c-4457-a9e9-fcbdaf0cd7fa,,https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en,Horizon 2020,European Union Horizon 2020|European Union Horizon 2020 Research and Innovation program
680086e0-45c3-4ec9-8c56-1a57cc998ce3,,https://www.forschungsdaten-thueringen.de,TKFDM,Thüringer Kompetenznetzwerk Forschungsdatenmanagement|Kompetenznetzwerk Forschungsdatenmanagement Thüringen
630b823e-3953-4520-bda0-0bc287445200,,https://saxfdm.de,SaxFDM,
b8126775-2d03-4909-b849-e70151f6f3c2,04qw24q55,,Wageningen University & Research,Wageningen University & Research
497707af-0398-4c13-9d3c-47dbde6bc6b5,02d2m2044,,USDA ARS,USDA Agricultural Research Service
8fc4381c-fa1e-4a34-a675-e9bde0f4706f,02qtnz251,https://www.gfbio-ev.de,GFBio,Gesellschaft für Biologische Daten e.V.
4d03308e-00e9-44de-9539-d636946e1d96,,https://digitale-philosophie.de/,DGPhil-AG,Philosophie & Digitalität
b20be800-008a-44fa-8cb9-e0b0ce93a59a,04v4h0v24,,Helmholtz Metadata Collaboration,Helmholtz Metadata Collaboration (HMC)
faaec00f-155c-4360-8fcc-f0129cfebf91,,https://agdatacommons.nal.usda.gov,Ag Data Commons,
d68be3e3-f180-4ab7-af46-1dc059c8376b,03xphts16,https://www.egu.eu,EGU,European Geoscience Union|European Geosciences Union
a887f53a-67e5-4c5c-80d7-9c27e57f208c,02skbsp27,,IPK,Leibniz-Institut für Pflanzengenetik und Kulturpflanzenforschung
59e7680a-c904-4d17-bcee-e63e0355c78b,,,FEdA,BMBF- Research Initiative for the Conservation of Biodiversity (FEdA)|BMBF-Forschungsinitiative zum Erhalt der Artenvielfalt
83fa92c4-a786-44f0-8ebb-f10b4cbd722b,04c4bm785,,CGIAR,CGIAR Platform for Big Data in Agriculture|CGIAR Research Program on Climate Change
5c11989a-923c-4907-bede-9de90cb10acb,,https://www.wur.nl/en/research-results/research-institutes/environmental-research.htm,WUR,Wageningen Environmental Research
048cd329-d951-498e-a955-85bdc49b6576,,https://www.fdm-bayern.org,Forschungsdatenmanagement Bayern,
7ea72974-9bcb-40f9-a115-b3b4c3919091,,https://www.bonares.de,Bonares,Boden als nachhaltige Ressource für die Bioökonomie - BonaRes
20897598-53bd-4b1b-a6b1-418a0f922e78,,https://agroknow.com,AgroKnow,
f5d9ddba-7f7e-4014-b814-d933ca9e680a,,https://www.ifpri.org/partnership/international-center-tropical-agriculture-ciat/,CIAT,International Center for Tropical Agriculture
a74b0fe7-8754-49de-9489-2845bd7acbac,,https://www.aiddata.org,AidData,
73072a10-d2ca-41fb-a740-b503c4a0405a,,https://www.fao.org/home/en,FAO,Food and Agriculture Organization of the United Nations
6b918ec6-eb20-4003-b528-ccedb314620b,,https://gfair.network,GFAiR,Global Forum on Agricultural Research
